Users of this data file should acknowledge the National Park Service.
NOTE: There are two parts to this file. Part I contains information on the sites selected.
Part II contains the actual data and begins on line 76.

Part I - Site Information
ABBR,AIRS_SITE_CODE,TIME_ZONE,LONG_DEC,LAT_DEC,ELEV_mMSL,SITE_NAME
ACAD-CM,23-009-0102,EST,-68.2278,44.3472,37,Acadia National Park - Cadillac Mountain
ACAD-MH,23-009-0103,EST,-68.2608,44.3769,158,Acadia National Park - McFarland Hill
BADL-VC,46-071-0001,MST,-101.9414,43.7436,739,Badlands National Park - Visitor Center
BIBE-KB,48-043-0101,CST,-103.1772,29.3022,1052,Big Bend National Park - K-Bar Ranch Road
CACO-XX,25-001-0002,,-70.0247,41.9758,41,Cape Cod National Seashore - 
CANY-IS,49-037-0101,MST,-109.8211,38.4586,1809,Canyonlands National Park - Island in the Sky
CASA-PA,--,EST,-82.4514,35.2736,678,Carl Sandburg National Historic Park - Pasture
CAVE-MA,35-015-3001,MST,-104.4406,32.1783,1310,Carlsbad Caverns National Park - Maintenance Area
CHAM-XX,48-141-0044,,-106.4550,31.7656,1128,Chamizal National Memorial - 
CHIR-ES,04-003-8001,MST,-109.3892,32.0092,1570,Chiricahua National Monument - Entrance Station
COLM-MY,08-077-1001,MST,-108.7411,39.1067,1740,Colorado National Monument - Maintenance Yard
COSW-BL,45-079-0021,,-80.7811,33.8147,34,Congaree National Park - Congaree Bluff
COWP-SM,45-021-0002,,-81.8164,35.1303,296,Cowpens National Battlefield - State Monitor
CRMO-VC,16-023-0101,MST,-113.5622,43.4606,1815,Craters of the Moon National Monument - Visitor Center
CUGA-HS,21-013-1002,EST,-83.5264,36.6719,1013,Cumberland Gap National Historic Park - Hensley Settlement
DENA-HQ,02-068-0003,AKST,-148.9633,63.7258,661,Denali National Park - Headquarters
DETO-JR,56-011-1013,MST,-104.7047,44.5969,1200,Devil's Tower National Monument - Joyner Ridge Trail
DEVA-PV,06-027-0101,PST,-116.8481,36.5092,125,Death Valley National Park - Park Village
DINO-WE,49-047-1002,MST,-108.9417,40.2917,1463,Dinosaur National Monument - West Entrance Housing
ESCA-VC,49-017-0004,MST,-111.6147,37.7756,1789,Escalante National Monument - Visitor Center
EVER-BC,12-086-0030,EST,-80.6806,25.3911,2,Everglades National Park - Beard Center
EVER-CR,12-086-0029,EST,-80.3269,25.5861,4,Everglades - Cutler Road
GLAC-WG,30-029-8001,MST,-113.9956,48.5103,976,Glacier National Park - West Glacier Horse Stables
GRBA-MY,32-033-0101,PST,-114.2158,39.0053,2060,Great Basin National Park - Maintenance Yard
GRCA-AS,04-005-8001,MST,-112.1822,36.0597,2070,Grand Canyon National Park - The Abyss
GRSM-CC,47-009-0102,EST,-83.7831,35.6042,564,Great Smoky Mountains National Park - Cades Cove
GRSM-CD,47-155-0102,EST,-83.4981,35.5619,2021,Great Smoky Mountains National Park - Clingmans Dome
