OrganizationIdentifier,OrganizationFormalName,ActivityIdentifier,ActivityTypeCode,ActivityMediaName,ActivityMediaSubdivisionName,ActivityStartDate,ActivityStartTime/Time,ActivityStartTime/TimeZoneCode,ActivityEndDate,ActivityEndTime/Time,ActivityEndTime/TimeZoneCode,ActivityRelativeDepthName,ActivityDepthHeightMeasure/MeasureValue,ActivityDepthHeightMeasure/MeasureUnitCode,ActivityDepthAltitudeReferencePointText,ActivityTopDepthHeightMeasure/MeasureValue,ActivityTopDepthHeightMeasure/MeasureUnitCode,ActivityBottomDepthHeightMeasure/MeasureValue,ActivityBottomDepthHeightMeasure/MeasureUnitCode,ProjectIdentifier,ProjectName,ActivityConductingOrganizationText,MonitoringLocationIdentifier,MonitoringLocationName,ActivityCommentText,SampleAquifer,HydrologicCondition,HydrologicEvent,ActivityLocation/LatitudeMeasure,ActivityLocation/LongitudeMeasure,SampleCollectionMethod/MethodIdentifier,SampleCollectionMethod/MethodIdentifierContext,SampleCollectionMethod/MethodName,SampleCollectionMethod/MethodDescriptionText,SampleCollectionEquipmentName,ResultIdentifier,ResultDetectionConditionText,MethodSpeciationName,CharacteristicName,ResultSampleFractionText,ResultMeasureValue,ResultMeasure/MeasureUnitCode,MeasureQualifierCode,ResultStatusIdentifier,StatisticalBaseCode,ResultValueTypeName,ResultWeightBasisText,ResultTimeBasisText,ResultTemperatureBasisText,ResultParticleSizeBasisText,DataQuality/PrecisionValue,DataQuality/BiasValue,DataQuality/ConfidenceIntervalValue,DataQuality/UpperConfidenceLimitValue,DataQuality/LowerConfidenceLimitValue,ResultCommentText,USGSPCode,ResultDepthHeightMeasure/MeasureValue,ResultDepthHeightMeasure/MeasureUnitCode,ResultDepthAltitudeReferencePointText,SubjectTaxonomicName,SampleTissueAnatomyName,BinaryObjectFileName,BinaryObjectFileTypeCode,ResultFileUrl,ResultAnalyticalMethod/MethodIdentifier,ResultAnalyticalMethod/MethodIdentifierContext,ResultAnalyticalMethod/MethodName,ResultAnalyticalMethod/MethodUrl,ResultAnalyticalMethod/MethodDescriptionText,LaboratoryName,AnalysisStartDate,ResultLaboratoryCommentText,ResultDetectionQuantitationLimitUrl,DetectionQuantitationLimitTypeName,DetectionQuantitationLimitMeasure/MeasureValue,DetectionQuantitationLimitMeasure/MeasureUnitCode,LabSamplePreparationUrl,LastUpdated,ProviderName
USGS-WA,USGS Washington Water Science Center,nwiswa.01.01402494,Sample-Routine,Water,Surface Water,2014-08-16,20:00:00,PDT,,,,,,,,,,,,,,U.S. Geological Survey-Water Resources Discipline,USGS-465104121452801,,,,Not applicable,Under ice cover,,,USGS,USGS,USGS,,Unknown,NWIS-104602273,Not Detected,,Orthophosphate,Dissolved,,,,Accepted,,Actual,,,,,,,,,,Method Code reloaded per NWQL Rapi-Note 15-002,00671,,,,,,,,,PHM01,USGS,"Ortho-PO4, wf, DA phos/mol(NWQL)",,"Anal Chim Acta, 1962, v 27, p 31-36","USGS-National Water Quality Lab, Denver, CO",2014-08-26,see result laboratory comment,,Long Term Method Detection Level,0.004,mg/l as P,,,NWIS
USGS-WA,USGS Washington Water Science Center,nwiswa.01.01402494,Sample-Routine,Water,Surface Water,2014-08-16,20:00:00,PDT,,,,,,,,,,,,,,U.S. Geological Survey-Water Resources Discipline,USGS-465104121452801,,,,Not applicable,Under ice cover,,,USGS,USGS,USGS,,Unknown,NWIS-104602274,,,"Hardness, Ca, Mg",,0.56,mg/l CaCO3,,Accepted,,Actual,,,,,,,,,,,00900,,,,,,,,,ALGOR,USGS,Computation by NWIS algorithm,,"NWIS User's Manual, QW System, Section 3.6.7",,,,,,,,,,NWIS
USGS-WA,USGS Washington Water Science Center,nwiswa.01.01402494,Sample-Routine,Water,Surface Water,2014-08-16,20:00:00,PDT,,,,,,,,,,,,,,U.S. Geological Survey-Water Resources Discipline,USGS-465104121452801,,,,Not applicable,Under ice cover,,,USGS,USGS,USGS,,Unknown,NWIS-104602275,,,Calcium,Dissolved,0.184,mg/l,,Accepted,,Actual,,,,,,,,,,,00915,,,,,,,,,PLA11,USGS,"Metals, wf, ICP-AES (NWQL)",,"USGS OF 93-125, p 101","USGS-National Water Quality Lab, Denver, CO",2014-08-28,,,Long Term Method Detection Level,0.022,mg/l,,,NWIS
USGS-WA,USGS Washington Water Science Center,nwiswa.01.01402494,Sample-Routine,Water,Surface Water,2014-08-16,20:00:00,PDT,,,,,,,,,,,,,,U.S. Geological Survey-Water Resources Discipline,USGS-465104121452801,,,,Not applicable,Under ice cover,,,USGS,USGS,USGS,,Unknown,NWIS-104602276,,,Magnesium,Dissolved,0.024,mg/l,,Accepted,,Actual,,,,,,,,,,,00925,,,,,,,,,PLA11,USGS,"Metals, wf, ICP-AES (NWQL)",,"USGS OF 93-125, p 101","USGS-National Water Quality Lab, Denver, CO",2014-08-28,,,Long Term Method Detection Level,0.011,mg/l,,,NWIS
USGS-WA,USGS Washington Water Science Center,nwiswa.01.01402494,Sample-Routine,Water,Surface Water,2014-08-16,20:00:00,PDT,,,,,,,,,,,,,,U.S. Geological Survey-Water Resources Discipline,USGS-465104121452801,,,,Not applicable,Under ice cover,,,USGS,USGS,USGS,,Unknown,NWIS-104602277,,,Sodium,Dissolved,0.25,mg/l,,Accepted,,Actual,,,,,,,,,,,00930,,,,,,,,,PLA11,USGS,"Metals, wf, ICP-AES (NWQL)",,"USGS OF 93-125, p 101","USGS-National Water Quality Lab, Denver, CO",2014-08-28,,,Long Term Method Detection Level,0.06,mg/l,,,NWIS
USGS-WA,USGS Washington Water Science Center,nwiswa.01.01402494,Sample-Routine,Water,Surface Water,2014-08-16,20:00:00,PDT,,,,,,,,,,,,,,U.S. Geological Survey-Water Resources Discipline,USGS-465104121452801,,,,Not applicable,Under ice cover,,,USGS,USGS,USGS,,Unknown,NWIS-104602278,,,Sodium adsorption ratio [(Na)/(sq root of 1/2 Ca + Mg)],,0.14,None,,Accepted,,Actual,,,,,,,,,,,00931,,,,,,,,,ALGOR,USGS,Computation by NWIS algorithm,,"NWIS User's Manual, QW System, Section 3.6.7",,,,,,,,,,NWIS
USGS-WA,USGS Washington Water Science Center,nwiswa.01.01402494,Sample-Routine,Water,Surface Water,2014-08-16,20:00:00,PDT,,,,,,,,,,,,,,U.S. Geological Survey-Water Resources Discipline,USGS-465104121452801,,,,Not applicable,Under ice cover,,,USGS,USGS,USGS,,Unknown,NWIS-104602279,Not Detected,,Potassium,Dissolved,,,,Accepted,,Actual,,,,,,,,,,,00935,,,,,,,,,PLO03,USGS,"Potassium, wf, by ICP-OES",,Standard Methods,"USGS-National Water Quality Lab, Denver, CO",2014-08-28,,,Long Term Method Detection Level,0.03,mg/l,,,NWIS
USGS-WA,USGS Washington Water Science Center,nwiswa.01.01402494,Sample-Routine,Water,Surface Water,2014-08-16,20:00:00,PDT,,,,,,,,,,,,,,U.S. Geological Survey-Water Resources Discipline,USGS-465104121452801,,,,Not applicable,Under ice cover,,,USGS,USGS,USGS,,Unknown,NWIS-104602280,,,Chloride,Dissolved,0.05,mg/l,,Accepted,,Actual,,,,,,,,,,,00940,,,,,,,,,IC022,USGS,"Anions, wf, IC",,"Standard Methods (22d ed), 2012, p 4-5 - 4-7","USGS-National Water Quality Lab, Denver, CO",2014-11-29,,,Long Term Method Detection Level,0.02,mg/l,,,NWIS
USGS-WA,USGS Washington Water Science Center,nwiswa.01.01402494,Sample-Routine,Water,Surface Water,2014-08-16,20:00:00,PDT,,,,,,,,,,,,,,U.S. Geological Survey-Water Resources Discipline,USGS-465104121452801,,,,Not applicable,Under ice cover,,,USGS,USGS,USGS,,Unknown,NWIS-104602281,,,Sulfate,Dissolved,0.23,mg/l,,Accepted,,Actual,,,,,,,,,,,00945,,,,,,,,,IC022,USGS,"Anions, wf, IC",,"Standard Methods (22d ed), 2012, p 4-5 - 4-7","USGS-National Water Quality Lab, Denver, CO",2014-11-29,,,Long Term Method Detection Level,0.02,mg/l,,,NWIS
USGS-WA,USGS Washington Water Science Center,nwiswa.01.01402494,Sample-Routine,Water,Surface Water,2014-08-16,20:00:00,PDT,,,,,,,,,,,,,,U.S. Geological Survey-Water Resources Discipline,USGS-465104121452801,,,,Not applicable,Under ice cover,,,USGS,USGS,USGS,,Unknown,NWIS-104602282,Not Detected,,Fluoride,Dissolved,,,,Accepted,,Actual,,,,,,,,,,,00950,,,,,,,,,IC003,USGS,"Fluoride, wf, IC",,"Standard Methods (22d ed), 2012, p 4-5 - 4-7","USGS-National Water Quality Lab, Denver, CO",2014-11-14,,,Long Term Method Detection Level,0.01,mg/l,,,NWIS
USGS-WA,USGS Washington Water Science Center,nwiswa.01.01402494,Sample-Routine,Water,Surface Water,2014-08-16,20:00:00,PDT,,,,,,,,,,,,,,U.S. Geological Survey-Water Resources Discipline,USGS-465104121452801,,,,Not applicable,Under ice cover,,,USGS,USGS,USGS,,Unknown,NWIS-104602283,,,Silica,Dissolved,1.23,mg/l,,Accepted,,Actual,,,,,,,,,,,00955,,,,,,,,,PLA11,USGS,"Metals, wf, ICP-AES (NWQL)",,"USGS OF 93-125, p 101","USGS-National Water Quality Lab, Denver, CO",2014-08-28,,,Long Term Method Detection Level,0.018,mg/l,,,NWIS
USGS-WA,USGS Washington Water Science Center,nwiswa.01.01402494,Sample-Routine,Water,Surface Water,2014-08-16,20:00:00,PDT,,,,,,,,,,,,,,U.S. Geological Survey-Water Resources Discipline,USGS-465104121452801,,,,Not applicable,Under ice cover,,,USGS,USGS,USGS,,Unknown,NWIS-104602284,,,Barium,Recoverable,1.97,ug/l,,Accepted,,Actual,,,,,,,,,,,01007,,,,,,,,,PLM47,USGS,"Metals, wu, ICP-MS",,USGS OF 98-165,"USGS-National Water Quality Lab, Denver, CO",2014-09-09,,,Long Term Method Detection Level,0.25,ug/l,,,NWIS
USGS-WA,USGS Washington Water Science Center,nwiswa.01.01402494,Sample-Routine,Water,Surface Water,2014-08-16,20:00:00,PDT,,,,,,,,,,,,,,U.S. Geological Survey-Water Resources Discipline,USGS-465104121452801,,,,Not applicable,Under ice cover,,,USGS,USGS,USGS,,Unknown,NWIS-104602285,Not Detected,,Beryllium,Recoverable,,,,Accepted,,Actual,,,,,,,,,,,01012,,,,,,,,,PLM47,USGS,"Metals, wu, ICP-MS",,USGS OF 98-165,"USGS-National Water Quality Lab, Denver, CO",2014-09-09,,,Long Term Method Detection Level,0.02,ug/l,,,NWIS
USGS-WA,USGS Washington Water Science Center,nwiswa.01.01402494,Sample-Routine,Water,Surface Water,2014-08-16,20:00:00,PDT,,,,,,,,,,,,,,U.S. Geological Survey-Water Resources Discipline,USGS-465104121452801,,,,Not applicable,Under ice cover,,,USGS,USGS,USGS,,Unknown,NWIS-104602286,Not Detected,,Cadmium,Total,,,,Accepted,,Actual,,,,,,,,,,,01027,,,,,,,,,PLM47,USGS,"Metals, wu, ICP-MS",,USGS OF 98-165,"USGS-National Water Quality Lab, Denver, CO",2014-09-09,,,Long Term Method Detection Level,0.03,ug/l,,,NWIS
USGS-WA,USGS Washington Water Science Center,nwiswa.01.01402494,Sample-Routine,Water,Surface Water,2014-08-16,20:00:00,PDT,,,,,,,,,,,,,,U.S. Geological Survey-Water Resources Discipline,USGS-465104121452801,,,,Not applicable,Under ice cover,,,USGS,USGS,USGS,,Unknown,NWIS-104602287,Not Detected,,Chromium,Recoverable,,,,Accepted,,Actual,,,,,,,,,,,01034,,,,,,,,,PLM11,USGS,"Elements, wu, cICP-MS",,USGS TMR 5-B1,"USGS-National Water Quality Lab, Denver, CO",2014-09-09,,,Long Term Method Detection Level,0.3,ug/l,,,NWIS
USGS-WA,USGS Washington Water Science Center,nwiswa.01.01402494,Sample-Routine,Water,Surface Water,2014-08-16,20:00:00,PDT,,,,,,,,,,,,,,U.S. Geological Survey-Water Resources Discipline,USGS-465104121452801,,,,Not applicable,Under ice cover,,,USGS,USGS,USGS,,Unknown,NWIS-104602288,Not Detected,,Cobalt,Recoverable,,,,Accepted,,Actual,,,,,,,,,,,01037,,,,,,,,,PLM11,USGS,"Elements, wu, cICP-MS",,USGS TMR 5-B1,"USGS-National Water Quality Lab, Denver, CO",2014-09-09,,,Long Term Method Detection Level,0.05,ug/l,,,NWIS
USGS-WA,USGS Washington Water Science Center,nwiswa.01.01402494,Sample-Routine,Water,Surface Water,2014-08-16,20:00:00,PDT,,,,,,,,,,,,,,U.S. Geological Survey-Water Resources Discipline,USGS-465104121452801,,,,Not applicable,Under ice cover,,,USGS,USGS,USGS,,Unknown,NWIS-104602289,Not Detected,,Copper,Recoverable,,,,Accepted,,Actual,,,,,,,,,,,01042,,,,,,,,,PLM11,USGS,"Elements, wu, cICP-MS",,USGS TMR 5-B1,"USGS-National Water Quality Lab, Denver, CO",2014-09-09,,,Long Term Method Detection Level,0.8,ug/l,,,NWIS
USGS-WA,USGS Washington Water Science Center,nwiswa.01.01402494,Sample-Routine,Water,Surface Water,2014-08-16,20:00:00,PDT,,,,,,,,,,,,,,U.S. Geological Survey-Water Resources Discipline,USGS-465104121452801,,,,Not applicable,Under ice cover,,,USGS,USGS,USGS,,Unknown,NWIS-104602290,Not Detected,,Iron,Dissolved,,,,Accepted,,Actual,,,,,,,,,,,01046,,,,,,,,,PLA11,USGS,"Metals, wf, ICP-AES (NWQL)",,"USGS OF 93-125, p 101","USGS-National Water Quality Lab, Denver, CO",2014-08-28,,,Long Term Method Detection Level,4.0,ug/l,,,NWIS
USGS-WA,USGS Washington Water Science Center,nwiswa.01.01402494,Sample-Routine,Water,Surface Water,2014-08-16,20:00:00,PDT,,,,,,,,,,,,,,U.S. Geological Survey-Water Resources Discipline,USGS-465104121452801,,,,Not applicable,Under ice cover,,,USGS,USGS,USGS,,Unknown,NWIS-104602291,,,Lead,Recoverable,0.05,ug/l,,Accepted,,Actual,,,,,,,,,,,01051,,,,,,,,,PLM48,USGS,"Metals, wu, ICP-MS",,USGS OF 98-165,"USGS-National Water Quality Lab, Denver, CO",2014-09-09,below the reporting level but at or above the detection level,,Long Term Method Detection Level,0.04,ug/l,,,NWIS
USGS-WA,USGS Washington Water Science Center,nwiswa.01.01402494,Sample-Routine,Water,Surface Water,2014-08-16,20:00:00,PDT,,,,,,,,,,,,,,U.S. Geological Survey-Water Resources Discipline,USGS-465104121452801,,,,Not applicable,Under ice cover,,,USGS,USGS,USGS,,Unknown,NWIS-104602292,,,Manganese,Recoverable,2.1,ug/l,,Accepted,,Actual,,,,,,,,,,,01055,,,,,,,,,PLM48,USGS,"Metals, wu, ICP-MS",,USGS OF 98-165,"USGS-National Water Quality Lab, Denver, CO",2014-09-09,,,Long Term Method Detection Level,0.4,ug/l,,,NWIS
USGS-WA,USGS Washington Water Science Center,nwiswa.01.01402494,Sample-Routine,Water,Surface Water,2014-08-16,20:00:00,PDT,,,,,,,,,,,,,,U.S. Geological Survey-Water Resources Discipline,USGS-465104121452801,,,,Not applicable,Under ice cover,,,USGS,USGS,USGS,,Unknown,NWIS-104602293,,,Manganese,Dissolved,1.32,ug/l,,Accepted,,Actual,,,,,,,,,,,01056,,,,,,,,,PLA11,USGS,"Metals, wf, ICP-AES (NWQL)",,"USGS OF 93-125, p 101","USGS-National Water Quality Lab, Denver, CO",2014-08-28,,,Long Term Method Detection Level,0.20,ug/l,,,NWIS
USGS-WA,USGS Washington Water Science Center,nwiswa.01.01402494,Sample-Routine,Water,Surface Water,2014-08-16,20:00:00,PDT,,,,,,,,,,,,,,U.S. Geological Survey-Water Resources Discipline,USGS-465104121452801,,,,Not applicable,Under ice cover,,,USGS,USGS,USGS,,Unknown,NWIS-104602294,Not Detected,,Thallium,Total,,,,Accepted,,Actual,,,,,,,,,,,01059,,,,,,,,,PLM48,USGS,"Metals, wu, ICP-MS",,USGS OF 98-165,"USGS-National Water Quality Lab, Denver, CO",2014-09-09,,,Long Term Method Detection Level,0.06,ug/l,,,NWIS
USGS-WA,USGS Washington Water Science Center,nwiswa.01.01402494,Sample-Routine,Water,Surface Water,2014-08-16,20:00:00,PDT,,,,,,,,,,,,,,U.S. Geological Survey-Water Resources Discipline,USGS-465104121452801,,,,Not applicable,Under ice cover,,,USGS,USGS,USGS,,Unknown,NWIS-104602295,Not Detected,,Molybdenum,Recoverable,,,,Accepted,,Actual,,,,,,,,,,,01062,,,,,,,,,PLM48,USGS,"Metals, wu, ICP-MS",,USGS OF 98-165,"USGS-National Water Quality Lab, Denver, CO",2014-09-09,,,Long Term Method Detection Level,0.05,ug/l,,,NWIS
USGS-WA,USGS Washington Water Science Center,nwiswa.01.01402494,Sample-Routine,Water,Surface Water,2014-08-16,20:00:00,PDT,,,,,,,,,,,,,,U.S. Geological Survey-Water Resources Discipline,USGS-465104121452801,,,,Not applicable,Under ice cover,,,USGS,USGS,USGS,,Unknown,NWIS-104602296,Not Detected,,Nickel,Recoverable,,,,Accepted,,Actual,,,,,,,,,,,01067,,,,,,,,,PLM11,USGS,"Elements, wu, cICP-MS",,USGS TMR 5-B1,"USGS-National Water Quality Lab, Denver, CO",2014-09-09,,,Long Term Method Detection Level,0.20,ug/l,,,NWIS
USGS-WA,USGS Washington Water Science Center,nwiswa.01.01402494,Sample-Routine,Water,Surface Water,2014-08-16,20:00:00,PDT,,,,,,,,,,,,,,U.S. Geological Survey-Water Resources Discipline,USGS-465104121452801,,,,Not applicable,Under ice cover,,,USGS,USGS,USGS,,Unknown,NWIS-104602297,Not Detected,,Silver,Recoverable,,,,Accepted,,Actual,,,,,,,,,,,01077,,,,,,,,,PLM48,USGS,"Metals, wu, ICP-MS",,USGS OF 98-165,"USGS-National Water Quality Lab, Denver, CO",2014-09-09,,,Long Term Method Detection Level,0.02,ug/l,,,NWIS
USGS-WA,USGS Washington Water Science Center,nwiswa.01.01402494,Sample-Routine,Water,Surface Water,2014-08-16,20:00:00,PDT,,,,,,,,,,,,,,U.S. Geological Survey-Water Resources Discipline,USGS-465104121452801,,,,Not applicable,Under ice cover,,,USGS,USGS,USGS,,Unknown,NWIS-104602298,,,Strontium,Recoverable,2.48,ug/l,,Accepted,,Actual,,,,,,,,,,,01082,,,,,,,,,PLM48,USGS,"Metals, wu, ICP-MS",,USGS OF 98-165,"USGS-National Water Quality Lab, Denver, CO",2014-09-09,,,Long Term Method Detection Level,0.8,ug/l,,,NWIS
USGS-WA,USGS Washington Water Science Center,nwiswa.01.01402494,Sample-Routine,Water,Surface Water,2014-08-16,20:00:00,PDT,,,,,,,,,,,,,,U.S. Geological Survey-Water Resources Discipline,USGS-465104121452801,,,,Not applicable,Under ice cover,,,USGS,USGS,USGS,,Unknown,NWIS-104602299,,,Zinc,Recoverable,11.8,ug/l,,Accepted,,Actual,,,,,,,,,,,01092,,,,,,,,,PLM11,USGS,"Elements, wu, cICP-MS",,USGS TMR 5-B1,"USGS-National Water Quality Lab, Denver, CO",2014-09-09,,,Long Term Method Detection Level,2.0,ug/l,,,NWIS
